*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x7ffd39f20ff8

System: Linux cyb3rc001 5.4.0-53-generic #59-Ubuntu SMP Wed Oct 21 09:38:44 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux

GZDoom version g4.4.2 (04e53b815f8c1653cc77d5b6b376d99f93110be6)
Command line: /opt/gzdoom/gzdoom -file .
Wad 0: gzdoom.pk3
Wad 1: game_support.pk3
Wad 2: Doom2.wad
Wad 3: 

Current map: map01

viewx = -150.444321
viewy = 721.740912
viewz = 98.120912
viewangle = 176.879883

Executing: gdb --quiet --batch --command=gdb-respfile-zf1Rdt
[New LWP 9154]
[New LWP 9155]
[New LWP 9156]
[New LWP 9160]
[New LWP 9163]
[New LWP 9164]
[New LWP 9165]
[New LWP 9168]
[New LWP 9169]
[New LWP 9170]
[New LWP 9171]
[New LWP 9172]
[New LWP 9173]
[New LWP 9174]
[New LWP 9179]
[New LWP 9180]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007fe22dd91dff in __GI___wait4 (pid=9182, stat_loc=0x55a93ba7f434, options=0, usage=0x0) at ../sysdeps/unix/sysv/linux/wait4.c:27

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f1ff6bb0, __canceltype = 40448, __prev = 0x0}
        cbuffer = {wseq = 7, cond = 0x55a9431230e0, mutex = 0x55a9431230b8, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 7
        seq = 3
#2  __pthread_cond_wait (cond=0x55a9431230e0, mutex=0x55a9431230b8) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608404420352, 5204489510754195409, 140725583987918, 140725583987919, 140725583987920, 140608404418048, -5189857213685950511, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 14 (Thread 0x7fe1f27f8700 (LWP 9173)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a943122a00) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f27f7bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 60, cond = 0x55a9431229d8, mutex = 0x55a9431229b0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 60
        seq = 30
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a9431229b0, cond=0x55a9431229d8) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f27f7bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 60, cond = 0x55a9431229d8, mutex = 0x55a9431229b0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 60
        seq = 30
#2  __pthread_cond_wait (cond=0x55a9431229d8, mutex=0x55a9431229b0) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608412813056, 5204489510754195409, 140725583987918, 140725583987919, 140725583987920, 140608412810752, -5189858313734449199, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 13 (Thread 0x7fe1f2ff9700 (LWP 9172)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f2ff8bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 6, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 6
        seq = 3
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a93d4f8db8, cond=0x55a93d4f8de0) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f2ff8bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 6, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 6
        seq = 3
#2  __pthread_cond_wait (cond=0x55a93d4f8de0, mutex=0x55a93d4f8db8) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608421205760, 5204489510754195409, 140725583987166, 140725583987167, 140725583987168, 140608421203456, -5189859407340496943, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 12 (Thread 0x7fe1f37fa700 (LWP 9171)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f37f9bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 2, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 2
        seq = 1
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a93d4f8db8, cond=0x55a93d4f8de0) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f37f9bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 2, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 2
        seq = 1
#2  __pthread_cond_wait (cond=0x55a93d4f8de0, mutex=0x55a93d4f8db8) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608429598464, 5204489510754195409, 140725583987166, 140725583987167, 140725583987168, 140608429596160, -5189860507388995631, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 11 (Thread 0x7fe1f3ffb700 (LWP 9170)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f3ffabb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 4, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 4
        seq = 2
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a93d4f8db8, cond=0x55a93d4f8de0) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe1f3ffabb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 4, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 4
        seq = 2
#2  __pthread_cond_wait (cond=0x55a93d4f8de0, mutex=0x55a93d4f8db8) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608437991168, 5204489510754195409, 140725583987166, 140725583987167, 140725583987168, 140608437988864, -5189861605290010671, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 10 (Thread 0x7fe208933700 (LWP 9169)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d4f8e08) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe208932bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 0
        seq = 0
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a93d4f8db8, cond=0x55a93d4f8de0) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe208932bb0, __canceltype = 0, __prev = 0x0}
        cbuffer = {wseq = 0, cond = 0x55a93d4f8de0, mutex = 0x55a93d4f8db8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 0
        seq = 0
#2  __pthread_cond_wait (cond=0x55a93d4f8de0, mutex=0x55a93d4f8db8) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608783202048, 5204489510754195409, 140725583987166, 140725583987167, 140725583987168, 140608783199744, -5188676164251543599, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 9 (Thread 0x7fe20accb700 (LWP 9168)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a943f7e138) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe20accabb0, __canceltype = 1, __prev = 0x0}
        cbuffer = {wseq = 944, cond = 0x55a943f7e110, mutex = 0x55a943f7e0e8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 944
        seq = 472
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a943f7e0e8, cond=0x55a943f7e110) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe20accabb0, __canceltype = 1, __prev = 0x0}
        cbuffer = {wseq = 944, cond = 0x55a943f7e110, mutex = 0x55a943f7e0e8, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 944
        seq = 472
#2  __pthread_cond_wait (cond=0x55a943f7e110, mutex=0x55a943f7e0e8) at pthread_cond_wait.c:638
#3  0x00007fe2090c062b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#4  0x00007fe2090c023b in  () at /usr/lib/x86_64-linux-gnu/dri/radeonsi_dri.so
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608820524800, 5204489510754195409, 140725583988046, 140725583988047, 140725583988048, 140608820522496, -5188680875830667311, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 8 (Thread 0x7fe20b7d4700 (LWP 9165)):
#0  futex_abstimed_wait_cancelable (private=0, abstime=0x0, clockid=0, expected=0, futex_word=0x55a93d4439a0) at ../sysdeps/nptl/futex-internal.h:320
        __ret = -512
        op = 393
        __ret = <optimized out>
        oldtype = 0
        err = <optimized out>
#1  do_futex_wait (sem=sem@entry=0x55a93d4439a0, abstime=0x0, clockid=0) at sem_waitcommon.c:112
#2  0x00007fe22e5a74e8 in __new_sem_wait_slow (sem=0x55a93d4439a0, abstime=0x0, clockid=0) at sem_waitcommon.c:184
        _buffer = {__routine = 0x7fe22e5a73a0 <__sem_wait_cleanup>, __arg = 0x55a93d4439a0, __canceltype = 0, __prev = 0x0}
        err = <optimized out>
        d = 0
#3  0x00007fe228b5bfe9 in  () at /lib/x86_64-linux-gnu/libopenal.so.1
#4  0x00007fe228b212dd in  () at /lib/x86_64-linux-gnu/libopenal.so.1
#5  0x00007fe228b5bb57 in  () at /lib/x86_64-linux-gnu/libopenal.so.1
#6  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140608832096000, 5204489510754195409, 140725583992254, 140725583992255, 140725583992400, 140608832093696, -5188681851325114415, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#7  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 7 (Thread 0x7fe228231700 (LWP 9164)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93d7e4d78) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe228230c60, __canceltype = 8192, __prev = 0x0}
        cbuffer = {wseq = 548, cond = 0x55a93d7e4d50, mutex = 0x55a93d7d97a0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 548
        seq = 274
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a93d7d97a0, cond=0x55a93d7e4d50) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe228230c60, __canceltype = 8192, __prev = 0x0}
        cbuffer = {wseq = 548, cond = 0x55a93d7e4d50, mutex = 0x55a93d7d97a0, private = 0}
        err = <optimized out>
        g = 0
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 548
        seq = 274
#2  __pthread_cond_wait (cond=0x55a93d7e4d50, mutex=0x55a93d7d97a0) at pthread_cond_wait.c:638
#3  0x00007fe22db8987c in pa_threaded_mainloop_wait () at /lib/x86_64-linux-gnu/libpulse.so.0
#4  0x00007fe228b55496 in  () at /lib/x86_64-linux-gnu/libopenal.so.1
#5  0x00007fe228b5bb57 in  () at /lib/x86_64-linux-gnu/libopenal.so.1
#6  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140609312724736, 5204489510754195409, 140725583992062, 140725583992063, 140725583992208, 140609312722432, -5188604284752619567, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#7  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 6 (Thread 0x7fe228a32700 (LWP 9163)):
#0  0x00007fe22ddc1aff in __GI___poll (fds=0x7fe204002a40, nfds=3, timeout=1421) at ../sysdeps/unix/sysv/linux/poll.c:29
        resultvar = 18446744073709551100
        sc_cancel_oldtype = 0
#1  0x00007fe22db891d6 in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#2  0x00007fe22db7a841 in pa_mainloop_poll () at /lib/x86_64-linux-gnu/libpulse.so.0
#3  0x00007fe22db7aec3 in pa_mainloop_iterate () at /lib/x86_64-linux-gnu/libpulse.so.0
#4  0x00007fe22db7af70 in pa_mainloop_run () at /lib/x86_64-linux-gnu/libpulse.so.0
#5  0x00007fe22db8911d in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#6  0x00007fe22d6ff67c in  () at /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
#7  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140609321117440, 5204489510754195409, 140725583992126, 140725583992127, 140725583992128, 140609321115136, -5188605384801118255, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#8  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 5 (Thread 0x7fe22948b700 (LWP 9160)):
#0  0x00007fe22ddc1aff in __GI___poll (fds=0x7fe220007170, nfds=3, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        resultvar = 18446744073709551100
        sc_cancel_oldtype = 0
#1  0x00007fe22db891d6 in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#2  0x00007fe22db7a841 in pa_mainloop_poll () at /lib/x86_64-linux-gnu/libpulse.so.0
#3  0x00007fe22db7aec3 in pa_mainloop_iterate () at /lib/x86_64-linux-gnu/libpulse.so.0
#4  0x00007fe22db7af70 in pa_mainloop_run () at /lib/x86_64-linux-gnu/libpulse.so.0
#5  0x00007fe22db8911d in  () at /lib/x86_64-linux-gnu/libpulse.so.0
#6  0x00007fe22d6ff67c in  () at /usr/lib/x86_64-linux-gnu/pulseaudio/libpulsecommon-13.99.so
#7  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140609331967744, 5204489510754195409, 140725583990830, 140725583990831, 140725583990832, 140609331965440, -5188607242911344687, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#8  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 4 (Thread 0x7fe22a0da700 (LWP 9156)):
#0  0x00007fe22ddc1aff in __GI___poll (fds=0x55a93ccc9f40, nfds=2, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        resultvar = 18446744073709551100
        sc_cancel_oldtype = 0
#1  0x00007fe22b5961ae in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007fe22b596533 in g_main_loop_run () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007fe22b862eda in  () at /lib/x86_64-linux-gnu/libgio-2.0.so.0
#4  0x00007fe22b5bf931 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140609344874240, 5204489510754195409, 140725583988078, 140725583988079, 140725583988224, 140609344871936, -5188608868019595311, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 3 (Thread 0x7fe22a8db700 (LWP 9155)):
#0  0x00007fe22ddc1aff in __GI___poll (fds=0x55a93ccc8590, nfds=1, timeout=-1) at ../sysdeps/unix/sysv/linux/poll.c:29
        resultvar = 18446744073709551100
        sc_cancel_oldtype = 0
#1  0x00007fe22b5961ae in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#2  0x00007fe22b5962e3 in g_main_context_iteration () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#3  0x00007fe22b596331 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#4  0x00007fe22b5bf931 in  () at /lib/x86_64-linux-gnu/libglib-2.0.so.0
#5  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140609353266944, 5204489510754195409, 140725583987646, 140725583987647, 140725583987792, 140609353264640, -5188609965920610351, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#6  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95

Thread 2 (Thread 0x7fe22cd73700 (LWP 9154)):
#0  futex_wait_cancelable (private=<optimized out>, expected=0, futex_word=0x55a93bbbc1c4 <renderPool+260>) at ../sysdeps/nptl/futex-internal.h:183
        __ret = -512
        oldtype = 0
        err = <optimized out>
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe22cd72c40, __canceltype = 752299104, __prev = 0x0}
        cbuffer = {wseq = 251, cond = 0x55a93bbbc198 <renderPool+216>, mutex = 0x55a93bbbc170 <renderPool+176>, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 251
        seq = 125
#1  __pthread_cond_wait_common (abstime=0x0, clockid=0, mutex=0x55a93bbbc170 <renderPool+176>, cond=0x55a93bbbc198 <renderPool+216>) at pthread_cond_wait.c:508
        spin = 0
        buffer = {__routine = 0x7fe22e5a4050 <__condvar_cleanup_waiting>, __arg = 0x7fe22cd72c40, __canceltype = 752299104, __prev = 0x0}
        cbuffer = {wseq = 251, cond = 0x55a93bbbc198 <renderPool+216>, mutex = 0x55a93bbbc170 <renderPool+176>, private = 0}
        err = <optimized out>
        g = 1
        flags = <optimized out>
        g1_start = <optimized out>
        signals = <optimized out>
        result = 0
        wseq = 251
        seq = 125
#2  __pthread_cond_wait (cond=0x55a93bbbc198 <renderPool+216>, mutex=0x55a93bbbc170 <renderPool+176>) at pthread_cond_wait.c:638
#3  0x000055a93b59a05c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
#4  0x000055a93aef5d6b in ctpl::thread_pool::set_thread(int)::{lambda()#1}::operator()() const ()
#5  0x000055a93b6081c0 in  ()
#6  0x00007fe22e59d609 in start_thread (arg=<optimized out>) at pthread_create.c:477
        ret = <optimized out>
        pd = <optimized out>
        unwind_buf = {cancel_jmp_buf = {{jmp_buf = {140609391638272, 5204489510754195409, 140725583997246, 140725583997247, 140725583997248, 140609391635968, -5188615106996463663, -5188618388093397039}, mask_was_saved = 0}}, priv = {pad = {0x0, 0x0, 0x0, 0x0}, data = {prev = 0x0, cleanup = 0x0, canceltype = 0}}}
        not_first_call = 0
#7  0x00007fe22ddce293 in clone () at ../sysdeps/unix/sysv/linux/x86_64/clone.S:95
[Inferior 1 (process 9153) detached]
